ID,Age
1,0.24663839071157684
2,-0.9513090843792487
3,-0.43214268857500704
4,-0.30252192526880045
5,-0.5079307711450142
6,-0.5531911372849535
7,0.10667940728979206
8,-0.011681539483225593
9,0.6216998971460349
10,0.6216998971460349
11,0.32312105083551795
12,-0.34160112983295254
13,-1.0716871848335727
14,0.12864915461470375
15,-0.1379261348815492
16,-0.8197550893515315
17,0.6216998971460349
18,0.04763423937982311
19,-0.014486672598776128
20,0.6216998971460349
21,-0.20826913030526145
22,-0.2827418794377652
23,0.033988156645847076
24,0.06156269664507133
25,-0.08291125525985521
26,-0.397023874713384
27,-0.2668076013223977
28,-0.654998159634129
29,-0.1782284149027656
30,-0.5321885944375765
31,-0.034354691371926
32,-0.9072504552722014
33,0.12517164399827338
34,-0.24890996399755544
35,0.49801035800127325
36,-0.32761912690890327
37,-0.6090726709146748
38,-0.16022028345444023
39,-0.23679135058538753
40,0.33570894464306833
41,-0.1969368079453498
42,-1.0716871848335727
43,-0.2463342875020234
44,0.6216998971460349
45,0.24970223836966676
46,0.6216998971460349
47,0.1977989404823643
48,-0.7527013038999468
49,0.6216998971460349
50,0.6216998971460349
51,0.6216998971460349
52,0.14482267654010172
53,-0.2630956468488859
54,-0.034012966187078025
55,0.09298900910752934
56,-0.5454315564812
57,-0.2533237949978437
58,0.6216998971460349
59,0.6216998971460349
60,-0.3157690962519638
61,-0.07849197080427134
62,0.013021219726411735
63,-0.4847722938854417
64,-0.3112838723902724
65,-0.20128141597315274
66,0.08816502008828794
67,0.31117991256240696
68,0.38257769501386696
69,0.305939623426173
70,0.18380781793745898
71,0.13700231860233136
72,0.3801706713529801
73,0.355336253000042
74,-0.036346854494180555
75,-0.6994520858163857
76,-0.07271761910371057
77,-0.040607064833229775
78,0.21181502423510312
79,-0.16692445303203804
80,0.04299803755614186
81,-0.0942509804869748
82,0.1052555493886672
83,-0.05046594815190176
84,0.22257994460269742
85,0.6216998971460349
86,-0.24604495810906057
87,-0.23121727994819738
88,-0.9743133844911998
89,-0.11631828804280356
90,0.04521897013212485
91,-0.024395117725784253
92,0.11958121558132348
93,0.3211378276514568
94,0.23719588250819684
95,-0.16484611882005296
96,0.5209843273657169
97,-0.5656679026451843
98,-0.11339044165662843
99,0.3930220538230561
100,-0.020468621698998483
101,0.36095763305888606
102,-0.04173739091739828
103,0.6216998971460349
104,-0.18834935727157853
105,0.6216998971460349
106,0.6216998971460349
107,0.0035153784791662366
108,0.6216998971460349
109,0.2254921382787616
110,-0.42069991525463785
111,0.2891918517080655
112,0.018173443024998674
113,-0.6242806990734526
114,0.6216998971460349
115,-0.3251201691895902
116,-0.023779227481192967
117,-0.718378288786994
118,-0.5321074147262872
119,0.010579175457940126
120,0.19593217599020282
121,0.4758882434395437
122,0.6216998971460349
123,0.15771058763068452
124,0.37576936577808373
125,-0.06009952896792456
126,-0.26036740909054
127,-0.2356573625386839
128,-0.03768192454483076
129,-0.30201201415955786
130,0.10481712261761231
131,-0.05965718168566806
132,0.13581432019639636
133,0.27497532946253345
134,-0.1854348844364619
135,-0.04040778207373358
136,-0.11368332935753872
137,-0.2080625525234177
138,-0.6159396696177558
139,-0.10095947013924655
140,0.22093016711926228
141,0.10215243330387747
142,0.0031808189874786954
143,0.06853827398678353
144,-0.1253969893221516
145,-0.23561236164384264
146,-0.48718684722095884
147,-1.0716871848335727
148,0.0670419004159213
149,-0.4069357925070751
150,-0.16829636726132016
151,-0.03190285502235439
152,-0.6134753698867393
153,-0.26359351904081946
154,-0.20306486063506354
155,0.6216998971460349
156,-0.0665298896263055
157,-0.15697057372262468
158,-0.3630160287293438
159,0.14440811385747584
160,-0.08887817558590078
161,-0.6650361818774366
162,0.30689014274709503
163,-0.045354018349706454
164,-0.5599067555508721
165,-0.12061859525624472
166,-1.0346168419836683
167,0.6216998971460349
168,0.4156375353281742
169,0.22273647317775336
170,0.15535840831922548
171,-0.4335074355442102
172,0.19098361364991295
173,0.6216998971460349
174,-0.13246955768692262
175,-0.307656834265828
176,0.03181889910055819
177,0.3069081310838411
178,-0.25569087824978803
179,-0.27393400722644856
180,-0.5684528223385713
181,0.6216998971460349
182,0.13294272232993845
183,0.13849945785952092
184,-0.00545029084703948
185,0.3248296642499333
186,0.20645029417995475
187,-0.12639169222835483
188,-0.19360725494485503
189,-0.6701150848334179
190,0.6216998971460349
191,0.2532570047427114
192,0.04979193537000837
193,0.21109306612904782
194,0.6935797375193014
195,0.534424178602275
196,-0.3660529576638792
197,-0.08680052538391284
198,-0.032094197491935685
199,-0.18890606534813456
200,0.32013533006138684
201,0.2831376912830918
202,0.28229423674947696
203,0.019126285563121424
204,0.6216998971460349
205,0.2045152377630508
206,-0.807528304400279
207,0.19956651321607322
208,-0.8129383477623411
209,0.4852859762728765
210,-0.1547309762258381
211,-0.6630848367005546
212,0.6216998971460349
213,0.15790556894402302
214,-0.16196158315545095
215,-0.2543604879725844
216,-0.215665249633754
217,-0.007088400402559098
218,-1.0716871848335727
219,0.20469338503470225
220,-0.18985051604732855
221,0.6216998971460349
222,0.293508749173421
223,0.6216998971460349
224,0.054781674720477534
225,0.264463750215357
226,0.09206172977533447
227,-0.12232372977213175
228,0.05473728658415986
229,-0.7818532342497231
230,0.285306714848517
231,-0.3401399372953515
232,0.280489732200666
233,-0.16497100147634067
234,0.14032422645590986
235,0.6216998971460349
236,0.6216998971460349
237,0.6216998971460349
238,0.3850036277477798
239,-0.09015743776285483
240,0.17176598146203526
241,0.6099190159395502
242,-0.42574777831102173
243,0.37167966173197764
244,-0.3993251797488896
245,0.09033614725426269
246,0.017847818442387753
247,-0.5084368658582326
248,0.1279159489100746
249,-0.3096269500842035
250,-0.48807493468952534
251,0.14440868158433634
252,-0.35288304885018407
253,-0.1526489628585594
254,-0.2013626509740556
255,-0.46907508712925194
256,-1.0716871848335727
257,0.6216998971460349
258,-0.017795738569537062
259,-0.5565736838439719
260,0.0963347662424574
261,0.6216998971460349
262,-0.018770705796951496
263,-1.0716871848335727
264,-0.0873618529907732
265,-0.2659464143322044
266,-0.3052468023627172
267,0.3711007965450901
268,-0.22191389612119589
269,-0.02454964567122582
270,-0.4437307284196349
271,-0.4999962912438264
272,-0.2750445854502006
273,-0.47351844486284667
274,0.3388598085456578
275,0.010731494706245803
276,0.6216998971460349
277,0.6216998971460349
278,0.04988460205285285
279,0.14175512804044754
280,-0.739143188398842
281,0.043252302613661316
282,-0.5329112678439467
283,0.49553453224474286
284,-1.0716871848335727
285,-0.4957764096497511
286,0.2454052919020361
287,0.6216998971460349
288,0.28661522331349276
289,-0.12042828964837854
290,-0.4345657441301062
291,-0.097354253266825
292,0.6216998971460349
293,-0.10518995336523436
294,0.1467881535426907
295,0.6216998971460349
296,-0.33499392187311716
297,0.17694880135957575
298,0.4318669320768895
299,0.0843113164899629
300,-0.28740839840361215
301,0.49363036571407976
302,0.6216998971460349
303,-0.033287133140379135
304,-0.02993226107992067
305,0.6216998971460349
306,0.14065892036695699
307,0.12078144952363329
308,-1.0716871848335727
309,-0.09879925394661648
310,-0.028895404829711
311,0.2722450493209204
312,0.6216998971460349
313,0.15274149962536404
314,-0.03961182337973328
315,0.6216998971460349
316,0.6216998971460349
317,-0.049566767097594125
318,-0.34068485989924846
319,0.22513280808664124
320,-0.7942401704506707
321,-0.13517343784497715
322,-0.2658354272759992
323,0.17113068217850488
324,-0.177437118544273
325,-0.7173662417007631
326,-0.945018811298151
327,-0.29984743630322835
328,-0.29298661962202766
329,0.2907971872736399
330,0.6216998971460349
331,-0.1460315211069167
332,0.1687907895429716
333,0.5289222886008462
334,-0.07797978706704363
335,-0.05955352288106278
336,-0.31758217865374067
337,-0.15226337724954137
338,0.4421594776147567
339,-0.3578330258616379
340,0.3417451079215995
341,0.207581187011614
342,0.6216998971460349
343,-0.5912713749422549
344,0.11138081059924626
345,-0.045400861607397446
346,-0.150835429127333
347,-0.07153448018147192
348,0.0917733935872253
349,0.30592297684871705
350,0.0027419990418033474
351,-0.3595191596296109
352,0.49584452087523356
353,0.27061268554072304
354,0.32459193231906547
355,-0.3095215013441541
356,-0.6117408817987365
357,-0.8360983608883072
358,-0.12552800932454342
359,0.07162442208071793
360,-0.39014817637142585
361,0.29400032691105576
362,0.43391476907506726
363,-0.010449596651705128
364,-0.22015654821834343
365,-0.20670118722350603
366,-0.013894043825309333
367,0.5375349521110435
368,-0.20701208290497713
369,0.4637868750272516
370,0.6216998971460349
371,-0.5572319797128193
372,0.27530040417339285
373,0.04695657996955954
374,0.0674743590398151
375,-0.45628696154732323
376,-0.5291341791725235
377,0.1536506905585606
378,-0.1903756778097465
379,0.18052483806485342
380,-0.5745287671972013
381,-0.049098311771079456
