ID,BWEIGHT
1,7.660475441079844
2,7.1160632215147475
3,6.75205757440039
4,7.157584836913807
5,7.446531597438466
6,6.717728777404804
7,6.713159426962943
8,6.882095240291808
9,8.238243169012177
10,7.2487644191312155
11,7.284840689964231
12,7.3658513645610935
13,7.388406274374436
14,7.148511412617542
15,7.373610602195707
16,6.865349549549368
17,7.7401689310866395
18,7.295318915999033
19,7.0964183416295725
20,6.837471579110275
21,7.698846485902275
22,7.473699174663342
23,7.508482955217164
24,7.723121905988027
25,6.568275460297718
26,7.415019600685982
27,6.970475478404118
28,7.196529509272876
29,7.545725925253138
30,7.255206350828923
31,7.64950330546482
32,7.315406251212413
33,7.204541356005676
34,7.35873527907445
35,6.987739392705921
36,7.570276451924357
37,6.829722147620598
38,7.228715165314908
39,7.474402596806921
40,7.3906725510641005
41,7.429788459628151
42,6.81211653129724
43,6.722128273513986
44,7.3261219171019665
45,7.213481286511919
46,6.668035046572861
47,7.658038057165167
48,7.454323901887911
49,7.896851040714768
50,6.971851925746324
51,6.880874126662369
52,7.279312952926467
53,7.396839322114266
54,7.1795583311230695
55,7.497530467794521
56,7.524605812902317
57,7.4646793780909535
58,6.567818344907016
59,6.8790124460369375
60,7.130384168449303
61,7.219944863332639
62,7.297335995353354
63,6.307753906428533
64,7.503169381708991
65,6.8388200618060875
66,7.169048461464158
67,7.3650562833059015
68,7.091237252828881
69,6.7776111628453055
70,7.484795542038008
71,7.215996822078472
72,7.311616933728619
73,7.261442720489222
74,7.582511833960485
75,7.3544734336264765
76,6.566350157467966
77,7.514829232461847
78,7.255136966903284
79,7.084960033005154
80,7.486824608282649
81,7.3323854210849655
82,6.761821700812991
83,7.374321085905485
84,7.433068673863489
85,7.272950667683218
86,7.173250868983561
87,7.113598182938312
88,7.2497825382337195
89,7.37003232323209
90,7.330561749022522
91,7.373066934740741
92,7.083566891300459
93,7.482982551366844
94,7.478840203975838
95,6.570802085244721
96,6.996939572196306
97,7.818323581235171
98,6.898275400179022
99,6.848537331372634
100,7.303304265656897
101,7.201527021446829
102,6.879057829783945
103,6.8329202508111955
104,7.615966251486967
105,7.474509215681499
106,7.342645173437715
107,7.10152157294504
108,7.272280503364196
109,7.038667096590811
110,7.073429243977374
111,6.945309062851099
112,7.380847825131499
113,7.1341016713141725
114,6.676081940200761
115,7.7913910437116565
116,8.1642109656213
117,7.4045748110025915
118,7.475727753780878
119,7.107338717329605
120,7.313791533273356
121,7.231564559183482
122,7.251912075467235
123,7.298395013243564
124,6.748820302128309
125,7.456219914133703
126,7.504944520392808
127,7.656030599662987
128,6.972584985710356
129,7.909204062109173
130,6.906343213681976
131,7.08404308170516
132,6.913143878369301
133,7.225232535070157
134,7.44125158478842
135,7.992414285347139
136,7.214803624405366
137,6.877165347897778
138,7.350715920581383
139,7.210048909217761
140,7.8733173246408
141,6.372063341602475
142,6.855047781723479
143,7.183153181775846
144,7.599843014639391
145,6.273044708712293
146,6.9603845638160555
147,7.3783711836515495
148,7.76171699530781
149,7.6295952187285785
150,7.272802087582764
151,7.466653028667921
152,7.4295943116494305
153,7.233839235647465
154,7.554501253457791
155,6.792076270575652
156,6.497959132099918
157,6.916939080173903
158,7.112609233450569
159,7.181461148729892
160,7.3293332709193235
161,7.348358842785827
162,7.460095800287316
163,7.3585469543503415
164,7.270534706727587
165,7.447880435701033
166,7.007894803608651
167,7.459502056911826
168,7.252137932395058
169,7.610005899383485
170,6.945687821220838
171,7.504517036241984
172,7.599819712513204
173,7.640360540869231
174,7.182156485200382
175,7.434784349918526
176,7.030525011443058
177,6.93892926081323
178,7.064402984002843
179,6.589569065274687
180,7.651450703638727
181,7.416059656376683
182,7.184528222720751
183,6.972024765506898
184,7.019253977508032
185,7.424111742434243
186,7.421372631286388
187,7.4143617336631324
188,7.268663784784615
189,6.994045356294007
190,6.935539991220433
191,7.197213245376553
192,5.85041072342741
193,7.52870028696673
194,7.169242459496055
195,7.35226178534822
196,6.4250724626703315
197,7.300083851637243
198,7.507444250341694
199,7.433455726982312
200,7.472536423202957
201,7.0473493912632
202,7.639178344871767
203,7.538616295785539
204,7.153583384437326
205,7.421905802520801
206,6.971436343475885
207,6.565961062817505
208,7.394147601912628
209,7.127017987243539
210,7.346010750173514
211,7.586702034820471
212,7.28609983048464
213,7.2017406870979395
214,7.598158996372222
215,7.140633313735232
216,7.250645016746764
217,5.8669837063530945
218,6.837428621991837
219,7.677287102315862
220,7.713154743683036
221,7.547788661928295
222,7.38383278038905
223,6.815534034182087
224,7.301143991633577
225,6.721217401228511
226,7.146622710199141
227,7.709206629237033
228,7.319502945758871
229,7.328904270134687
230,7.609136360381434
231,7.556715049026256
232,7.012232913628076
233,6.750139315374203
234,6.664194512579215
235,7.448389370674681
236,6.9349340936574055
237,7.337698395994671
238,7.0837197386802995
239,7.59709297784467
240,6.964882463554945
241,7.317315321840256
242,6.939558829470817
243,7.158518803016381
244,6.407109012362873
245,7.017298631869589
246,7.264131343485337
247,7.4104629856929245
248,7.554831972617854
249,7.582891802778191
250,7.644891193025438
251,7.117205452587649
252,7.308840019301328
253,7.487107181950579
254,7.35537501541012
255,6.986089945959901
256,7.287052006739842
257,6.972520406227473
258,6.842720475286187
259,7.818174904627086
260,7.467400487938638
261,7.142489897020275
262,7.312586494955945
263,7.08762895229857
264,7.2156472009833195
265,7.48088458832367
266,7.296727555872496
267,7.25940708667227
268,7.4383480879150685
269,7.235569336307516
270,7.806592257509761
271,7.787520351542938
272,7.497161409520007
273,7.327044768836163
274,7.01070531424079
275,7.246280222041771
276,7.505497974661281
277,7.817503352238745
278,7.39124038732215
279,6.877413491988206
280,7.642037834183502
281,6.8165936070444495
282,7.552070055207615
283,7.282432025210838
284,7.377542281395765
285,7.310333526302329
286,7.186151369403931
287,7.723564566999096
288,7.312742135545406
289,7.154685262484698
290,7.510694271992776
291,7.9700259998582865
292,7.632563368870082
293,7.95068179584793
294,6.9587191044049606
295,7.429501458336304
296,6.790616414190963
297,7.327043646342669
298,7.029005708180258
299,7.1104136231559965
300,7.56048183029614
301,7.099667554680038
302,6.8449058902911455
303,7.582433977664411
304,7.297262392616797
305,8.144785057077751
306,7.613168697224637
307,7.127355520825523
308,7.802416325061148
309,7.5275433941414525
310,7.28326881385435
311,7.037586458082531
312,7.001362205747528
313,7.266904354480809
314,7.130563236489816
315,7.253625717255648
316,8.556096214256602
317,7.439784903546048
318,7.252037269843976
319,7.420537545406855
320,7.1336950627116185
321,7.190536194909734
322,7.708160986480298
323,7.4190429461243435
324,7.41650982240299
325,7.699672659567492
326,6.699945084684962
327,7.397531458585693
328,7.277213737398957
329,6.952033536752243
330,7.460884176673721
331,7.06583133122752
332,6.463196768726349
333,7.382273940221435
334,8.274110720320285
335,7.4368199592751045
336,7.335019325037953
337,7.795047673965293
338,7.430294983247369
339,6.94125558526278
340,7.080471086022678
341,7.115561676505191
342,6.7742964621564905
343,7.5808344970199
344,7.795828971534708
345,7.219492663039709
346,7.964399069177226
347,6.568020965357479
348,7.669674040413994
349,6.54782854627789
350,7.796667128433334
351,7.643619633489214
352,7.203543490434794
353,7.472597376694593
354,7.973203998929047
355,7.390383884262363
356,7.334232501468701
357,6.892425189853158
358,6.612465684724248
359,7.439819604507436
360,7.0406703912515125
361,7.498114629287276
362,7.085508973476678
363,7.380836539459346
364,6.844652955424471
365,7.482836007431987
366,6.931515196646555
367,6.723655174492744
368,7.315495349554326
369,7.546179235490375
370,7.136985414827284
371,7.624377257946089
372,7.283705517352774
373,6.978845036450171
374,7.675588640382636
375,8.117705807853692
376,7.965176129995112
377,7.56105760579936
378,7.721327830233148
379,6.656181266484907
380,7.4807003456001695
381,7.12213556750375
382,7.476817217883809
383,7.37516743215884
384,7.361328895000016
385,7.491591835904861
386,7.836192179974861
387,6.828189734129538
388,7.035337880672279
389,7.482847822777961
390,7.491261116744799
391,7.147764798012377
392,7.102232571839577
393,7.044080790021038
394,7.196614943776024
395,7.184547266443167
396,7.715234101157796
397,7.081180206178942
398,7.378224867659453
399,7.3181112656671266
400,7.316540511663369
401,7.601431797587173
402,7.037219093694283
403,7.266482834214857
404,7.4152419554692734
405,6.779485717695861
406,7.144957768875012
407,7.447871154729982
408,7.420599825217172
409,7.618098009202525
410,6.943684894947969
411,7.493405313703129
412,7.656030599662987
413,7.420978188959288
414,7.369321581192248
415,7.619581366439198
416,7.321681595839718
417,7.48794256339501
418,7.1080556931335135
419,6.8216867004795905
420,7.71068601960137
421,7.04021163603662
422,7.3384723973618495
423,6.843405291267921
424,7.256943425939886
425,7.6602353128144305
426,7.4240463234893435
427,6.401195460529899
428,7.221101756157918
429,7.332303326848213
430,6.912512782783916
431,6.848648094471012
432,7.156436102953456
433,6.851215862688001
434,7.466209510747578
435,7.226319748404902
